(StreetFighterAI) PS C:\Users\unitec\Documents\AIProjects\street-fighter-ai\000_image_stack_ram_based_reward> python .\train.py
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/PPO_30
---------------------------------
| rollout/           |          |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00373      |
|    value_loss           | 463          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 47          |
|    time_elapsed         | 5216        |
|    total_timesteps      | 1684480     |
| train/                  |             |
|    approx_kl            | 0.019465668 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.098       |
|    learning_rate        | 6e-05       |
|    loss                 | 38.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000535    |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 48          |
|    time_elapsed         | 5326        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.006279047 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.034       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.114       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00356     |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 49          |
|    time_elapsed         | 5438        |
|    total_timesteps      | 1756160     |
| train/                  |             |
|    approx_kl            | 0.005161907 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.116       |
|    learning_rate        | 6e-05       |
|    loss                 | 13.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00278     |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -17.4        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 50           |
|    time_elapsed         | 5550         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0066763177 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.116        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.257        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00152      |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 51           |
|    time_elapsed         | 5663         |
|    total_timesteps      | 1827840      |
| train/                  |              |
|    approx_kl            | 0.0054794447 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 6e-05        |
|    loss                 | 1.88         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00216      |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -59.1       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 52          |
|    time_elapsed         | 5781        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.004004343 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.126       |
|    learning_rate        | 6e-05       |
|    loss                 | 6.13        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000878    |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 53           |
|    time_elapsed         | 5894         |
|    total_timesteps      | 1899520      |
| train/                  |              |
|    approx_kl            | 0.0040078186 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.0973       |
|    learning_rate        | 6e-05        |
|    loss                 | 0.153        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00193      |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -62          |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 54           |
|    time_elapsed         | 6004         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0059778546 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.0963       |
|    learning_rate        | 6e-05        |
|    loss                 | 3.3          |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00259      |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 55           |
|    time_elapsed         | 6112         |
|    total_timesteps      | 1971200      |
| train/                  |              |
|    approx_kl            | 0.0063833822 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.188        |
|    learning_rate        | 6e-05        |
|    loss                 | 3.17         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00346      |
|    value_loss           | 9.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 56           |
|    time_elapsed         | 6223         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0073829913 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.114        |
|    learning_rate        | 6e-05        |
|    loss                 | 3.82         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00575      |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 57          |
|    time_elapsed         | 6331        |
|    total_timesteps      | 2042880     |
| train/                  |             |
|    approx_kl            | 0.006855669 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.147       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.13        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00607     |
|    value_loss           | 9.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.54e+03   |
|    ep_rew_mean          | -79.9      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 58         |
|    time_elapsed         | 6437       |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.00765656 |
|    clip_fraction        | 0.024      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0.0883     |
|    learning_rate        | 6e-05      |
|    loss                 | 0.762      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00303    |
|    value_loss           | 9.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 59          |
|    time_elapsed         | 6551        |
|    total_timesteps      | 2114560     |
| train/                  |             |
|    approx_kl            | 0.011897133 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.163       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.51        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00693     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 60          |
|    time_elapsed         | 6660        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.009864187 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.149       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.69        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0073      |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -95.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 61          |
|    time_elapsed         | 6771        |
|    total_timesteps      | 2186240     |
| train/                  |             |
|    approx_kl            | 0.015894253 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.118       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.35        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00843     |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 62          |
|    time_elapsed         | 6883        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.008286863 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.12        |
|    learning_rate        | 6e-05       |
|    loss                 | 0.408       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00399     |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 63          |
|    time_elapsed         | 6994        |
|    total_timesteps      | 2257920     |
| train/                  |             |
|    approx_kl            | 0.017238934 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.156       |
|    learning_rate        | 6e-05       |
|    loss                 | 5.56        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00791     |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 64          |
|    time_elapsed         | 7106        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.009971302 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.141       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.729       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00418     |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 65          |
|    time_elapsed         | 7218        |
|    total_timesteps      | 2329600     |
| train/                  |             |
|    approx_kl            | 0.010677262 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.166       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.867       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 66           |
|    time_elapsed         | 7328         |
|    total_timesteps      | 2365440      |
| train/                  |              |
|    approx_kl            | 0.0071625956 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.104        |
|    learning_rate        | 6e-05        |
|    loss                 | 2.4          |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00594      |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -84.8       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 67          |
|    time_elapsed         | 7439        |
|    total_timesteps      | 2401280     |
| train/                  |             |
|    approx_kl            | 0.011161038 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.15        |
|    learning_rate        | 6e-05       |
|    loss                 | 4.37        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00536     |
|    value_loss           | 9.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -78.5        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 68           |
|    time_elapsed         | 7547         |
|    total_timesteps      | 2437120      |
| train/                  |              |
|    approx_kl            | 0.0055492893 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.00508      |
|    learning_rate        | 6e-05        |
|    loss                 | 3.14         |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00415      |
|    value_loss           | 540          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 69          |
|    time_elapsed         | 7660        |
|    total_timesteps      | 2472960     |
| train/                  |             |
|    approx_kl            | 0.009921813 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.291       |
|    learning_rate        | 6e-05       |
|    loss                 | 6.92        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00479     |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 70          |
|    time_elapsed         | 7767        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.008127724 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.13        |
|    learning_rate        | 6e-05       |
|    loss                 | 1.88        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0039      |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 71          |
|    time_elapsed         | 7876        |
|    total_timesteps      | 2544640     |
| train/                  |             |
|    approx_kl            | 0.014872775 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.125       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0535     |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00914     |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 72          |
|    time_elapsed         | 7991        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.016463093 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.299       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.0458      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00876     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 73          |
|    time_elapsed         | 8103        |
|    total_timesteps      | 2616320     |
| train/                  |             |
|    approx_kl            | 0.009839703 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.169       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.51        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00673     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 74          |
|    time_elapsed         | 8214        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.028734079 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.209       |
|    learning_rate        | 6e-05       |
|    loss                 | 7.12        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00743     |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.45e+03   |
|    ep_rew_mean          | -58        |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 75         |
|    time_elapsed         | 8326       |
|    total_timesteps      | 2688000    |
| train/                  |            |
|    approx_kl            | 0.02214181 |
|    clip_fraction        | 0.0544     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.16       |
|    learning_rate        | 6e-05      |
|    loss                 | 2.05       |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0127     |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | -56.9      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 76         |
|    time_elapsed         | 8436       |
|    total_timesteps      | 2723840    |
| train/                  |            |
|    approx_kl            | 0.01680419 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.00435    |
|    learning_rate        | 6e-05      |
|    loss                 | 2.08       |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.00956    |
|    value_loss           | 962        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 77          |
|    time_elapsed         | 8548        |
|    total_timesteps      | 2759680     |
| train/                  |             |
|    approx_kl            | 0.022428373 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.198       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.678       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00761     |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 78          |
|    time_elapsed         | 8658        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.018052083 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.113       |
|    learning_rate        | 6e-05       |
|    loss                 | 8.2         |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00723     |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 79          |
|    time_elapsed         | 8770        |
|    total_timesteps      | 2831360     |
| train/                  |             |
|    approx_kl            | 0.018138604 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.152       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.26        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00648     |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 80          |
|    time_elapsed         | 8879        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.025932662 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.204       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.03        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00861     |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 81          |
|    time_elapsed         | 8987        |
|    total_timesteps      | 2903040     |
| train/                  |             |
|    approx_kl            | 0.016968325 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.153       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.209       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00617     |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 82          |
|    time_elapsed         | 9098        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.025080647 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.241       |
|    learning_rate        | 6e-05       |
|    loss                 | 11.9        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 9.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37e+03   |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 83         |
|    time_elapsed         | 9206       |
|    total_timesteps      | 2974720    |
| train/                  |            |
|    approx_kl            | 0.02796489 |
|    clip_fraction        | 0.0335     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.166      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.346      |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.00976    |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 84         |
|    time_elapsed         | 9314       |
|    total_timesteps      | 3010560    |
| train/                  |            |
|    approx_kl            | 0.03354401 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.164      |
|    learning_rate        | 6e-05      |
|    loss                 | 14         |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.0089     |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.39e+03   |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 85         |
|    time_elapsed         | 9428       |
|    total_timesteps      | 3046400    |
| train/                  |            |
|    approx_kl            | 0.04482753 |
|    clip_fraction        | 0.0399     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.142      |
|    learning_rate        | 6e-05      |
|    loss                 | 4.24       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00868    |
|    value_loss           | 12.4       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.4e+03  |
|    ep_rew_mean          | -115     |
| time/                   |          |
|    fps                  | 322      |
|    iterations           | 86       |
|    time_elapsed         | 9543     |
|    total_timesteps      | 3082240  |
| train/                  |          |
|    approx_kl            | 0.029196 |
|    clip_fraction        | 0.0325   |
|    clip_range           | 0.155    |
|    entropy_loss         | -8.29    |
|    explained_variance   | 0.178    |
|    learning_rate        | 6e-05    |
|    loss                 | 31.3     |
|    n_updates            | 850      |
|    policy_gradient_loss | 0.00857  |
|    value_loss           | 9.72     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 87         |
|    time_elapsed         | 9658       |
|    total_timesteps      | 3118080    |
| train/                  |            |
|    approx_kl            | 0.03724062 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.162      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.17       |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0102     |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 88          |
|    time_elapsed         | 9771        |
|    total_timesteps      | 3153920     |
| train/                  |             |
|    approx_kl            | 0.073307335 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.164       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.052       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0146      |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 89          |
|    time_elapsed         | 9884        |
|    total_timesteps      | 3189760     |
| train/                  |             |
|    approx_kl            | 0.052658338 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.167       |
|    learning_rate        | 6e-05       |
|    loss                 | 4.54        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 90          |
|    time_elapsed         | 9997        |
|    total_timesteps      | 3225600     |
| train/                  |             |
|    approx_kl            | 0.047828972 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.151       |
|    learning_rate        | 6e-05       |
|    loss                 | 4.92        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0171      |
|    value_loss           | 9.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 91         |
|    time_elapsed         | 10109      |
|    total_timesteps      | 3261440    |
| train/                  |            |
|    approx_kl            | 0.04650531 |
|    clip_fraction        | 0.063      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.22      |
|    explained_variance   | 0.107      |
|    learning_rate        | 6e-05      |
|    loss                 | 3.9        |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0169     |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 92          |
|    time_elapsed         | 10222       |
